ID_P,Title,City,Popularity
120,LBJ/LBJ and Others,"Fort Madison-Keokuk, IA-MO",5
121,79 primaveras,"Gulfport-Biloxi, MS",6
122,Take-Off at 18:00 Hours,"Hot Springs, AR",7
123,Mi hermano Fidel,"Kalamazoo-Portage, MI",8
124,Jaws 3-D,"Keene, NH",4
125,Sahib Bibi Aur Ghulam,"Michigan City-La Porte, IN",2
126,God Bless You,"Mount Vernon, IL",5
127,Hour of the Star,"San Jose-Sunnyvale-Santa Clara, CA",6
128,Viver a Vida,"Shreveport-Bossier City, LA",7
129,Um Ceu de Estrelas,"Baton Rouge, LA",8
130,Hum Dono,"Boston-Cambridge-Quincy, MA-NH",3
131,Family [2001],"Boston-Quincy, MA",5
132,"Stolen Children, The","Cambridge-Newton-Framingham, MA",6
133,Lamerica,"Appleton, WI",7
134,Tesis,"Cedar Rapids, IA",8
135,Open Your Eyes,"Frankfort, KY",3
136,"Others, The","Las Cruces, NM",2
137,"Sea Inside, The","Middlesborough, KY",5
138,3 Women,"Spartanburg, SC",7
139,Come Back to the Five and Dime,"Warner Robins, GA",8
140,Short Cuts,"Winchester, VA-WV",5
141,Tesis,"Champaign-Urbana, IL",2
142,Jaws 3-D,"La Crosse, WI-MN",8
143,79 primaveras,"Provo-Orem, UT",3
144,"Stolen Children, The","Waterloo-Cedar Falls, IA",8
145,Open Your Eyes,"Bowling Green, KY",4
146,"Sea Inside, The","Iowa City, IA",6
147,Short Cuts,"Kansas City, MO-KS",2
148,Open Your Eyes,"Sacramento--Arden-Arcade--Roseville, CA",4
149,Jaws 3-D,"Springfield, IL",5
